None
host: lx06.hep.ph.ic.ac.uk
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided remote nodes: 5000
Job stats:
job                                                count
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_btag_weight_2022_postEE_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_btag_weight_2022_postEE_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_btag_weight_2022_postEE_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_weight_2022_postEE_2223/distributions_btag_weight_2022_postEE_train_transformed.pdf
    jobid: 718
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 718 with external jobid '718_ce92c1bc-3483-4370-8f1f-473f4a7b1942_Submitted 1 jobs into cluster 4375896,0 :'.
[Tue Jun  2 22:06:42 2026]
rule innfer_InputPlotTraining_166:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_trigger/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_trigger/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_trigger/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_trigger/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_trigger/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/electron_trigger/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_electron_trigger_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_electron_trigger_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_electron_trigger_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_electron_trigger_2223/distributions_electron_trigger_train_transformed.pdf
    jobid: 711
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 711 with external jobid '711_34741a83-6a00-412b-a56f-06a01c75f1e2_Submitted 1 jobs into cluster 4375897,0 :'.
[Tue Jun  2 22:06:47 2026]
rule innfer_InputPlotTraining_159:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_shape_lfstats2_2223/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_shape_lfstats2_2223/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_shape_lfstats2_2223/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_shape_lfstats2_2223/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_shape_lfstats2_2223/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/btag_shape_lfstats2_2223/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_btag_shape_lfstats2_2223_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_btag_shape_lfstats2_2223_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_btag_shape_lfstats2_2223_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_btag_shape_lfstats2_2223_2223/distributions_btag_shape_lfstats2_2223_train_transformed.pdf
    jobid: 704
    reason: Forced execution
    resources: tmpdir=<TBD>
Submitted job 704 with external jobid '704_f3263d62-98da-428d-9d5c-a2d53273ad2f_Submitted 1 jobs into cluster 4375898,0 :'.
[Tue Jun  2 22:06:51 2026]
rule innfer_InputPlotTraining_152:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/pdf/X_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/pdf/X_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/pdf/wt_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/pdf/wt_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/pdf/y_test.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/classifier/pdf/y_train.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters.yaml
    output: plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_CombinedSubJets_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_CombinedSubJets_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_CombinedSubJets_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_CombinedSubJets_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_CombinedSubJets_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_CombinedSubJets_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_CombinedSubJets_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_CombinedSubJets_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_FatJet_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_FatJet_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_FatJet_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_FatJet_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet1_mass_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet1_mass_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet1_mass_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet1_mass_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet1_pt_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet1_pt_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet1_pt_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet1_pt_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet1_tau21_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet1_tau21_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet1_tau21_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet1_tau21_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet2_btagDeepB_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet2_btagDeepB_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet2_btagDeepB_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_SubJet2_btagDeepB_train_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_pdf_test.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_pdf_test_transformed.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_pdf_train.pdf, plots/BTM_Full_270526/InputPlotTraining/classifier_other_pdf_2223/distributions_pdf_train_transformed.pdf
